cluster,app_class,app_type,duration,up_flow,down_flow,up_and_down_flow,count
2,g,sys,2515,167206,2757,169962,3
2,g,usr,302,1107169,164913,1272082,11
2,h,sys,180,71,145,216,3
2,h,usr,1766,638088,7976,646064,33
2,i,sys,39678,3051,52,3103,2
2,i,usr,342,319641,12849,332489,7
2,j,sys,54,209934,2067,212001,3
2,j,usr,219,684104,87736,771840,8
2,k,sys,57,210032,931,210963,3
2,k,usr,511,743144,162146,905290,7
2,l,sys,18,0,0,0,3
2,l,usr,52,164722,12992,177714,5
2,m,sys,86,316,546,862,2
2,m,usr,105,1232597,209654,1442251,4
2,n,sys,21,2573,287,2860,2
2,n,usr,501,129535,3824,133359,3
2,o,sys,27,28,3,31,2
2,o,usr,483,3361905,1805424,5167328,4
2,p,sys,44,21769,1005,22774,2
2,p,usr,64,456759,19601,476360,8
2,q,sys,48,263548,4002,267550,3
2,q,usr,79,855132,30122,885254,5
2,r,sys,54,0,0,0,1
2,r,usr,54,130989,6512,137502,5
2,s,sys,39,28309,9648,37957,3
2,s,usr,74,3216543,281698,3498241,4
2,t,sys,26,1853825,5788,1859613,2
2,t,usr,277,386724,88826,475550,7
2,z,sys,26062,24783,1721,26504,55
2,z,usr,1091,426658,36210,462869,7
3,a,sys,101,2038915,11565,2050480,2
3,a,usr,166,1679026,38924,1717949,4
3,b,sys,46,18415,6836,25251,2
3,b,usr,149,415141,27322,442463,3
3,c,sys,133,3035326,477112,3512438,3
3,c,usr,392,13138109,6265740,19403849,6
3,d,usr,1693,1932180,33219,1965399,4
3,e,sys,122,132610,5758,138367,2
3,e,usr,252,953627,194035,1147662,6
3,f,sys,31,12735,756,13491,3
3,f,usr,468,771685,23423,795107,32
3,g,sys,36,127333,3100,130433,2
3,g,usr,1656,1238382,128226,1366608,10
3,h,sys,239,795,749,1544,1
3,h,usr,3736,740645,10868,751514,34
3,i,sys,79308,185,60,245,2
3,i,usr,88,422387,15014,437400,5
3,j,sys,88,121797,1667,123465,2
3,j,usr,238,875330,112467,987797,7
3,k,sys,73,471541,42451,513992,4
3,k,usr,113,938419,186217,1124636,6
3,l,usr,99,247831,18215,266046,4
3,m,usr,161,1232594,219480,1452074,4
3,n,sys,22,1420,260,1680,2
3,n,usr,57,147252,3844,151096,3
3,o,sys,40,0,0,0,3
3,o,usr,195,4366776,2312870,6679646,4
3,p,sys,53,71529,3936,75464,2
3,p,usr,119,578372,23195,601566,6
3,q,sys,83,74118,4088,78206,3
3,q,usr,3444,1123341,33839,1157180,4
3,r,sys,11,0,0,0,1
3,r,usr,96,179416,9011,188427,4
3,s,sys,64,27687,5042,32729,2
3,s,usr,111,5059371,209544,5268914,3
3,t,sys,124,1277657,7312,1284969,2
3,t,usr,10597,221105,43581,264686,8
3,z,sys,106376,42710,3833,46543,56
3,z,usr,486,508188,67573,575761,6
4,a,sys,97,2689797,21614,2711412,3
4,a,usr,339,2565890,61846,2627736,5
4,b,sys,49,170347,12492,182839,2
4,b,usr,11479,800526,58494,859021,4
4,c,sys,111,4931217,736767,5667984,3
4,c,usr,437,21606170,10123586,31729756,5
4,d,usr,2101,2727145,49940,2777085,5
4,e,sys,67,482241,9593,491834,2
4,e,usr,8310,1682708,141218,1823926,6
4,f,sys,20,39985,2118,42104,3
4,f,usr,7593,1225665,37768,1263433,38
4,g,sys,705,195679,9072,204751,2
4,g,usr,329,1780484,186764,1967248,11
4,h,sys,163,66,190,256,2
4,h,usr,407,1391417,12473,1403890,32
4,i,sys,20970,703,674,1376,2
4,i,usr,72,800146,25321,825467,6
4,j,sys,96,243087,3188,246275,2
4,j,usr,216,1504631,183273,1687904,7
4,k,sys,41,453322,1479,454802,3
4,k,usr,95,1585585,255886,1841470,6
4,l,sys,43,0,0,0,1
4,l,usr,77,312678,24756,337435,4
4,m,usr,146,1643180,394206,2037386,3
4,n,sys,27,2494,337,2832,2
4,n,usr,44,259809,5850,265659,3
4,o,sys,37,8336,234,8570,2
4,o,usr,164,6612529,3365164,9977693,4
4,p,sys,40,85480,6564,92045,2
4,p,usr,99,1050042,48851,1098894,7
4,q,sys,63,380591,8339,388929,3
4,q,usr,174,1958461,53892,2012353,4
4,r,usr,82,434732,15835,450567,3
4,s,sys,52,69871,154530,224402,2
4,s,usr,98,6657931,307230,6965162,4
4,t,sys,66,1951537,5658,1957195,1
4,t,usr,617,563797,65417,629214,7
4,z,sys,23935,45658,3939,49597,64
4,z,usr,1496,976249,120711,1096960,7
